

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 16:15:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
   114                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   130                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   132                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   133   000000                     
   134                           ; Generated 13/12/2024 GMT
   135                           ; 
   136                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   137                           ; All rights reserved.
   138                           ; 
   139                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   140                           ; 
   141                           ; Redistribution and use in source and binary forms, with or without modification, are
   142                           ; permitted provided that the following conditions are met:
   143                           ; 
   144                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   145                           ;        conditions and the following disclaimer.
   146                           ; 
   147                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   148                           ;        of conditions and the following disclaimer in the documentation and/or other
   149                           ;        materials provided with the distribution. Publication is not required when
   150                           ;        this file is used in an embedded application.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC18F26K42 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168   003FE0                     bsr             equ	16352
   169   003FE9                     fsr0            equ	16361
   170   003FEA                     fsr0h           equ	16362
   171   003FE9                     fsr0l           equ	16361
   172   003FE1                     fsr1            equ	16353
   173   003FE2                     fsr1h           equ	16354
   174   003FE1                     fsr1l           equ	16353
   175   003FD9                     fsr2            equ	16345
   176   003FDA                     fsr2h           equ	16346
   177   003FD9                     fsr2l           equ	16345
   178   003FEF                     indf0           equ	16367
   179   003FE7                     indf1           equ	16359
   180   003FDF                     indf2           equ	16351
   181   003FD2                     intcon          equ	16338
   182   0039E5                     nvmcon          equ	14821
   183   003FF9                     pcl             equ	16377
   184   003FFA                     pclath          equ	16378
   185   003FFB                     pclatu          equ	16379
   186   003FEB                     plusw0          equ	16363
   187   003FE3                     plusw1          equ	16355
   188   003FDB                     plusw2          equ	16347
   189   003FED                     postdec0        equ	16365
   190   003FE5                     postdec1        equ	16357
   191   003FDD                     postdec2        equ	16349
   192   003FEE                     postinc0        equ	16366
   193   003FE6                     postinc1        equ	16358
   194   003FDE                     postinc2        equ	16350
   195   003FEC                     preinc0         equ	16364
   196   003FE4                     preinc1         equ	16356
   197   003FDC                     preinc2         equ	16348
   198   003FF3                     prod            equ	16371
   199   003FF4                     prodh           equ	16372
   200   003FF3                     prodl           equ	16371
   201   003FD8                     status          equ	16344
   202   003FF5                     tablat          equ	16373
   203   003FF6                     tblptr          equ	16374
   204   003FF7                     tblptrh         equ	16375
   205   003FF6                     tblptrl         equ	16374
   206   003FF8                     tblptru         equ	16376
   207   003FFD                     tosl            equ	16381
   208   003FE8                     wreg            equ	16360
   209   003880                     STATUS_CSHAD    equ	14464	;# 
   210   003881                     WREG_CSHAD      equ	14465	;# 
   211   003882                     BSR_CSHAD       equ	14466	;# 
   212   003883                     SHADCON         equ	14467	;# 
   213   003884                     STATUS_SHAD     equ	14468	;# 
   214   003885                     WREG_SHAD       equ	14469	;# 
   215   003886                     BSR_SHAD        equ	14470	;# 
   216   003887                     PCLATH_SHAD     equ	14471	;# 
   217   003888                     PCLATU_SHAD     equ	14472	;# 
   218   003889                     FSR0SH          equ	14473	;# 
   219   003889                     FSR0L_SHAD      equ	14473	;# 
   220   00388A                     FSR0H_SHAD      equ	14474	;# 
   221   00388B                     FSR1SH          equ	14475	;# 
   222   00388B                     FSR1L_SHAD      equ	14475	;# 
   223   00388C                     FSR1H_SHAD      equ	14476	;# 
   224   00388D                     FSR2SH          equ	14477	;# 
   225   00388D                     FSR2L_SHAD      equ	14477	;# 
   226   00388E                     FSR2H_SHAD      equ	14478	;# 
   227   00388F                     PRODSH          equ	14479	;# 
   228   00388F                     PRODL_SHAD      equ	14479	;# 
   229   003890                     PRODH_SHAD      equ	14480	;# 
   230   00389D                     IVTADL          equ	14493	;# 
   231   00389E                     IVTADH          equ	14494	;# 
   232   00389F                     IVTADU          equ	14495	;# 
   233   00395B                     WDTCON0         equ	14683	;# 
   234   00395C                     WDTCON1         equ	14684	;# 
   235   00395D                     WDTPSL          equ	14685	;# 
   236   00395E                     WDTPSH          equ	14686	;# 
   237   00395F                     WDTTMR          equ	14687	;# 
   238   003960                     CRCDATA         equ	14688	;# 
   239   003960                     CRCDATL         equ	14688	;# 
   240   003961                     CRCDATH         equ	14689	;# 
   241   003962                     CRCACC          equ	14690	;# 
   242   003962                     CRCACCL         equ	14690	;# 
   243   003963                     CRCACCH         equ	14691	;# 
   244   003964                     CRCSHFT         equ	14692	;# 
   245   003964                     CRCSHIFTL       equ	14692	;# 
   246   003965                     CRCSHIFTH       equ	14693	;# 
   247   003966                     CRCXOR          equ	14694	;# 
   248   003966                     CRCXORL         equ	14694	;# 
   249   003967                     CRCXORH         equ	14695	;# 
   250   003968                     CRCCON0         equ	14696	;# 
   251   003969                     CRCCON1         equ	14697	;# 
   252   003976                     SCANLADR        equ	14710	;# 
   253   003976                     SCANLADRL       equ	14710	;# 
   254   003977                     SCANLADRH       equ	14711	;# 
   255   003978                     SCANLADRU       equ	14712	;# 
   256   003979                     SCANHADR        equ	14713	;# 
   257   003979                     SCANHADRL       equ	14713	;# 
   258   00397A                     SCANHADRH       equ	14714	;# 
   259   00397B                     SCANHADRU       equ	14715	;# 
   260   00397C                     SCANCON0        equ	14716	;# 
   261   00397D                     SCANTRIG        equ	14717	;# 
   262   003980                     IPR0            equ	14720	;# 
   263   003981                     IPR1            equ	14721	;# 
   264   003982                     IPR2            equ	14722	;# 
   265   003983                     IPR3            equ	14723	;# 
   266   003984                     IPR4            equ	14724	;# 
   267   003985                     IPR5            equ	14725	;# 
   268   003986                     IPR6            equ	14726	;# 
   269   003987                     IPR7            equ	14727	;# 
   270   003988                     IPR8            equ	14728	;# 
   271   003989                     IPR9            equ	14729	;# 
   272   00398A                     IPR10           equ	14730	;# 
   273   003990                     PIE0            equ	14736	;# 
   274   003991                     PIE1            equ	14737	;# 
   275   003992                     PIE2            equ	14738	;# 
   276   003993                     PIE3            equ	14739	;# 
   277   003994                     PIE4            equ	14740	;# 
   278   003995                     PIE5            equ	14741	;# 
   279   003996                     PIE6            equ	14742	;# 
   280   003997                     PIE7            equ	14743	;# 
   281   003998                     PIE8            equ	14744	;# 
   282   003999                     PIE9            equ	14745	;# 
   283   00399A                     PIE10           equ	14746	;# 
   284   0039A0                     PIR0            equ	14752	;# 
   285   0039A1                     PIR1            equ	14753	;# 
   286   0039A2                     PIR2            equ	14754	;# 
   287   0039A3                     PIR3            equ	14755	;# 
   288   0039A4                     PIR4            equ	14756	;# 
   289   0039A5                     PIR5            equ	14757	;# 
   290   0039A6                     PIR6            equ	14758	;# 
   291   0039A7                     PIR7            equ	14759	;# 
   292   0039A8                     PIR8            equ	14760	;# 
   293   0039A9                     PIR9            equ	14761	;# 
   294   0039AA                     PIR10           equ	14762	;# 
   295   0039C0                     PMD0            equ	14784	;# 
   296   0039C1                     PMD1            equ	14785	;# 
   297   0039C2                     PMD2            equ	14786	;# 
   298   0039C3                     PMD3            equ	14787	;# 
   299   0039C4                     PMD4            equ	14788	;# 
   300   0039C5                     PMD5            equ	14789	;# 
   301   0039C6                     PMD6            equ	14790	;# 
   302   0039C7                     PMD7            equ	14791	;# 
   303   0039D0                     BORCON          equ	14800	;# 
   304   0039D1                     VREGCON         equ	14801	;# 
   305   0039D8                     CPUDOZE         equ	14808	;# 
   306   0039D9                     OSCCON1         equ	14809	;# 
   307   0039DA                     OSCCON2         equ	14810	;# 
   308   0039DB                     OSCCON3         equ	14811	;# 
   309   0039DC                     OSCSTAT         equ	14812	;# 
   310   0039DC                     OSCSTAT1        equ	14812	;# 
   311   0039DD                     OSCEN           equ	14813	;# 
   312   0039DE                     OSCTUNE         equ	14814	;# 
   313   0039DF                     OSCFRQ          equ	14815	;# 
   314   0039E0                     NVMADRL         equ	14816	;# 
   315   0039E1                     NVMADRH         equ	14817	;# 
   316   0039E3                     NVMDAT          equ	14819	;# 
   317   0039E5                     NVMCON1         equ	14821	;# 
   318   0039E6                     NVMCON2         equ	14822	;# 
   319   0039EF                     PRLOCK          equ	14831	;# 
   320   0039F1                     ISRPR           equ	14833	;# 
   321   0039F2                     MAINPR          equ	14834	;# 
   322   0039F3                     DMA1PR          equ	14835	;# 
   323   0039F4                     DMA2PR          equ	14836	;# 
   324   0039F7                     SCANPR          equ	14839	;# 
   325   003A00                     RA0PPS          equ	14848	;# 
   326   003A01                     RA1PPS          equ	14849	;# 
   327   003A02                     RA2PPS          equ	14850	;# 
   328   003A03                     RA3PPS          equ	14851	;# 
   329   003A04                     RA4PPS          equ	14852	;# 
   330   003A05                     RA5PPS          equ	14853	;# 
   331   003A06                     RA6PPS          equ	14854	;# 
   332   003A07                     RA7PPS          equ	14855	;# 
   333   003A08                     RB0PPS          equ	14856	;# 
   334   003A09                     RB1PPS          equ	14857	;# 
   335   003A0A                     RB2PPS          equ	14858	;# 
   336   003A0B                     RB3PPS          equ	14859	;# 
   337   003A0C                     RB4PPS          equ	14860	;# 
   338   003A0D                     RB5PPS          equ	14861	;# 
   339   003A0E                     RB6PPS          equ	14862	;# 
   340   003A0F                     RB7PPS          equ	14863	;# 
   341   003A10                     RC0PPS          equ	14864	;# 
   342   003A11                     RC1PPS          equ	14865	;# 
   343   003A12                     RC2PPS          equ	14866	;# 
   344   003A13                     RC3PPS          equ	14867	;# 
   345   003A14                     RC4PPS          equ	14868	;# 
   346   003A15                     RC5PPS          equ	14869	;# 
   347   003A16                     RC6PPS          equ	14870	;# 
   348   003A17                     RC7PPS          equ	14871	;# 
   349   003A40                     ANSELA          equ	14912	;# 
   350   003A41                     WPUA            equ	14913	;# 
   351   003A42                     ODCONA          equ	14914	;# 
   352   003A43                     SLRCONA         equ	14915	;# 
   353   003A44                     INLVLA          equ	14916	;# 
   354   003A45                     IOCAP           equ	14917	;# 
   355   003A46                     IOCAN           equ	14918	;# 
   356   003A47                     IOCAF           equ	14919	;# 
   357   003A48                     CCDPA           equ	14920	;# 
   358   003A49                     CCDNA           equ	14921	;# 
   359   003A50                     ANSELB          equ	14928	;# 
   360   003A51                     WPUB            equ	14929	;# 
   361   003A52                     ODCONB          equ	14930	;# 
   362   003A53                     SLRCONB         equ	14931	;# 
   363   003A54                     INLVLB          equ	14932	;# 
   364   003A55                     IOCBP           equ	14933	;# 
   365   003A56                     IOCBN           equ	14934	;# 
   366   003A57                     IOCBF           equ	14935	;# 
   367   003A58                     CCDPB           equ	14936	;# 
   368   003A59                     CCDNB           equ	14937	;# 
   369   003A5A                     RB1I2C          equ	14938	;# 
   370   003A5B                     RB2I2C          equ	14939	;# 
   371   003A60                     ANSELC          equ	14944	;# 
   372   003A61                     WPUC            equ	14945	;# 
   373   003A62                     ODCONC          equ	14946	;# 
   374   003A63                     SLRCONC         equ	14947	;# 
   375   003A64                     INLVLC          equ	14948	;# 
   376   003A65                     IOCCP           equ	14949	;# 
   377   003A66                     IOCCN           equ	14950	;# 
   378   003A67                     IOCCF           equ	14951	;# 
   379   003A68                     CCDPC           equ	14952	;# 
   380   003A69                     CCDNC           equ	14953	;# 
   381   003A6A                     RC3I2C          equ	14954	;# 
   382   003A6B                     RC4I2C          equ	14955	;# 
   383   003A81                     WPUE            equ	14977	;# 
   384   003A84                     INLVLE          equ	14980	;# 
   385   003A85                     IOCEP           equ	14981	;# 
   386   003A86                     IOCEN           equ	14982	;# 
   387   003A87                     IOCEF           equ	14983	;# 
   388   003ABE                     CCDCON          equ	15038	;# 
   389   003ABF                     PPSLOCK         equ	15039	;# 
   390   003AC0                     INT0PPS         equ	15040	;# 
   391   003AC1                     INT1PPS         equ	15041	;# 
   392   003AC2                     INT2PPS         equ	15042	;# 
   393   003AC3                     T0CKIPPS        equ	15043	;# 
   394   003AC4                     T1CKIPPS        equ	15044	;# 
   395   003AC5                     T1GPPS          equ	15045	;# 
   396   003AC6                     T3CKIPPS        equ	15046	;# 
   397   003AC7                     T3GPPS          equ	15047	;# 
   398   003AC8                     T5CKIPPS        equ	15048	;# 
   399   003AC9                     T5GPPS          equ	15049	;# 
   400   003ACA                     T2INPPS         equ	15050	;# 
   401   003ACB                     T4INPPS         equ	15051	;# 
   402   003ACC                     T6INPPS         equ	15052	;# 
   403   003ACD                     CCP1PPS         equ	15053	;# 
   404   003ACE                     CCP2PPS         equ	15054	;# 
   405   003ACF                     CCP3PPS         equ	15055	;# 
   406   003AD0                     CCP4PPS         equ	15056	;# 
   407   003AD1                     SMT1WINPPS      equ	15057	;# 
   408   003AD2                     SMT1SIGPPS      equ	15058	;# 
   409   003AD3                     CWG1INPPS       equ	15059	;# 
   410   003AD4                     CWG2INPPS       equ	15060	;# 
   411   003AD5                     CWG3INPPS       equ	15061	;# 
   412   003AD6                     MD1CARLPPS      equ	15062	;# 
   413   003AD7                     MD1CARHPPS      equ	15063	;# 
   414   003AD8                     MD1SRCPPS       equ	15064	;# 
   415   003AD9                     CLCIN0PPS       equ	15065	;# 
   416   003ADA                     CLCIN1PPS       equ	15066	;# 
   417   003ADB                     CLCIN2PPS       equ	15067	;# 
   418   003ADC                     CLCIN3PPS       equ	15068	;# 
   419   003ADD                     ADACTPPS        equ	15069	;# 
   420   003ADE                     SPI1SCKPPS      equ	15070	;# 
   421   003ADF                     SPI1SDIPPS      equ	15071	;# 
   422   003AE0                     SPI1SSPPS       equ	15072	;# 
   423   003AE1                     I2C1SCLPPS      equ	15073	;# 
   424   003AE2                     I2C1SDAPPS      equ	15074	;# 
   425   003AE3                     I2C2SCLPPS      equ	15075	;# 
   426   003AE4                     I2C2SDAPPS      equ	15076	;# 
   427   003AE5                     U1RXPPS         equ	15077	;# 
   428   003AE6                     U1CTSPPS        equ	15078	;# 
   429   003AE8                     U2RXPPS         equ	15080	;# 
   430   003AE9                     U2CTSPPS        equ	15081	;# 
   431   003BC9                     DMA2BUF         equ	15305	;# 
   432   003BCA                     DMA2DCNT        equ	15306	;# 
   433   003BCA                     DMA2DCNTL       equ	15306	;# 
   434   003BCB                     DMA2DCNTH       equ	15307	;# 
   435   003BCC                     DMA2DPTR        equ	15308	;# 
   436   003BCC                     DMA2DPTRL       equ	15308	;# 
   437   003BCD                     DMA2DPTRH       equ	15309	;# 
   438   003BCE                     DMA2DSZ         equ	15310	;# 
   439   003BCE                     DMA2DSZL        equ	15310	;# 
   440   003BCF                     DMA2DSZH        equ	15311	;# 
   441   003BD0                     DMA2DSA         equ	15312	;# 
   442   003BD0                     DMA2DSAL        equ	15312	;# 
   443   003BD1                     DMA2DSAH        equ	15313	;# 
   444   003BD2                     DMA2SCNT        equ	15314	;# 
   445   003BD2                     DMA2SCNTL       equ	15314	;# 
   446   003BD3                     DMA2SCNTH       equ	15315	;# 
   447   003BD4                     DMA2SPTR        equ	15316	;# 
   448   003BD4                     DMA2SPTRL       equ	15316	;# 
   449   003BD5                     DMA2SPTRH       equ	15317	;# 
   450   003BD6                     DMA2SPTRU       equ	15318	;# 
   451   003BD7                     DMA2SSZ         equ	15319	;# 
   452   003BD7                     DMA2SSZL        equ	15319	;# 
   453   003BD8                     DMA2SSZH        equ	15320	;# 
   454   003BD9                     DMA2SSA         equ	15321	;# 
   455   003BD9                     DMA2SSAL        equ	15321	;# 
   456   003BDA                     DMA2SSAH        equ	15322	;# 
   457   003BDB                     DMA2SSAU        equ	15323	;# 
   458   003BDC                     DMA2CON0        equ	15324	;# 
   459   003BDD                     DMA2CON1        equ	15325	;# 
   460   003BDE                     DMA2AIRQ        equ	15326	;# 
   461   003BDF                     DMA2SIRQ        equ	15327	;# 
   462   003BE9                     DMA1BUF         equ	15337	;# 
   463   003BEA                     DMA1DCNT        equ	15338	;# 
   464   003BEA                     DMA1DCNTL       equ	15338	;# 
   465   003BEB                     DMA1DCNTH       equ	15339	;# 
   466   003BEC                     DMA1DPTR        equ	15340	;# 
   467   003BEC                     DMA1DPTRL       equ	15340	;# 
   468   003BED                     DMA1DPTRH       equ	15341	;# 
   469   003BEE                     DMA1DSZ         equ	15342	;# 
   470   003BEE                     DMA1DSZL        equ	15342	;# 
   471   003BEF                     DMA1DSZH        equ	15343	;# 
   472   003BF0                     DMA1DSA         equ	15344	;# 
   473   003BF0                     DMA1DSAL        equ	15344	;# 
   474   003BF1                     DMA1DSAH        equ	15345	;# 
   475   003BF2                     DMA1SCNT        equ	15346	;# 
   476   003BF2                     DMA1SCNTL       equ	15346	;# 
   477   003BF3                     DMA1SCNTH       equ	15347	;# 
   478   003BF4                     DMA1SPTR        equ	15348	;# 
   479   003BF4                     DMA1SPTRL       equ	15348	;# 
   480   003BF5                     DMA1SPTRH       equ	15349	;# 
   481   003BF6                     DMA1SPTRU       equ	15350	;# 
   482   003BF7                     DMA1SSZ         equ	15351	;# 
   483   003BF7                     DMA1SSZL        equ	15351	;# 
   484   003BF8                     DMA1SSZH        equ	15352	;# 
   485   003BF9                     DMA1SSA         equ	15353	;# 
   486   003BF9                     DMA1SSAL        equ	15353	;# 
   487   003BFA                     DMA1SSAH        equ	15354	;# 
   488   003BFB                     DMA1SSAU        equ	15355	;# 
